,p_q,AIC
0,"(28, 16)",90.0
1,"(35, 21)",114.0
2,"(0, 13)",153.58444025302018
3,"(2, 11)",154.97719517563064
4,"(7, 12)",155.16834446354966
5,"(0, 14)",155.4007933079751
6,"(1, 13)",155.64435220476213
7,"(5, 14)",155.6856884960829
8,"(7, 10)",155.6879085202952
9,"(8, 19)",155.77461935439925
10,"(8, 18)",156.32800285406577
11,"(8, 10)",156.43541170583396
12,"(2, 12)",156.50729085688923
13,"(3, 11)",156.56520213732117
14,"(8, 12)",156.56697684833654
15,"(6, 14)",157.00590284384435
16,"(9, 19)",157.02411056627017
17,"(3, 10)",157.05226134044074
18,"(1, 14)",157.22122094260314
19,"(0, 15)",157.22368891576735
20,"(5, 19)",157.3023732398793
21,"(4, 19)",157.32223910443548
22,"(4, 10)",157.38925605811747
23,"(14, 4)",157.4697476863035
24,"(2, 13)",157.53387294587736
25,"(4, 17)",157.88105303610274
26,"(9, 20)",157.955179177071
27,"(3, 9)",158.16122719224828
28,"(4, 11)",158.35752423359688
29,"(18, 2)",158.36007786730354
30,"(3, 12)",158.46574427232025
31,"(8, 20)",158.51160255816262
32,"(4, 8)",158.5368279112302
33,"(10, 13)",158.59734341079977
34,"(6, 11)",158.60814386939302
35,"(8, 21)",158.62012261687653
36,"(6, 19)",158.65877783153013
37,"(5, 15)",158.68682356736213
38,"(4, 18)",158.7195922079369
39,"(1, 12)",158.74161869481307
40,"(6, 17)",158.79270457392633
41,"(0, 17)",158.79379520637215
42,"(1, 15)",158.83236734938356
43,"(15, 4)",158.8508822780167
44,"(4, 20)",158.85244067650578
45,"(2, 14)",158.86999971623834
46,"(7, 11)",158.87763702565695
47,"(3, 8)",158.91251512185102
48,"(7, 14)",158.95756839678313
49,"(10, 18)",158.95842871410247
50,"(5, 10)",158.99368606778492
51,"(11, 4)",159.06055889912847
52,"(10, 11)",159.13381782827466
53,"(22, 0)",159.14189913714537
54,"(3, 6)",159.1440810590924
55,"(0, 16)",159.21847101070483
56,"(5, 17)",159.23649747120947
57,"(11, 12)",159.31763422039472
58,"(0, 18)",159.37679916457063
59,"(16, 4)",159.40951588696205
60,"(21, 2)",159.5027832055465
61,"(2, 15)",159.62346405961742
62,"(11, 11)",159.73590586144746
63,"(22, 1)",159.79494834059471
64,"(0, 21)",159.82428328104413
65,"(18, 3)",159.84715143836542
66,"(2, 10)",159.85104941009337
67,"(23, 0)",159.88427441747444
68,"(8, 13)",159.885859194411
69,"(4, 21)",159.9222052453878
70,"(5, 16)",160.0900367830714
71,"(4, 12)",160.09915187525036
72,"(10, 15)",160.13345432093163
73,"(6, 12)",160.16924455678105
74,"(15, 2)",160.18732651518056
75,"(5, 11)",160.2009019313995
76,"(10, 14)",160.22310438113567
77,"(3, 18)",160.30094692988808
78,"(14, 5)",160.31284445583395
79,"(19, 2)",160.386348068975
80,"(3, 13)",160.48437801935165
81,"(12, 12)",160.48780563865498
82,"(0, 19)",160.52042068063923
83,"(5, 20)",160.5591208699646
84,"(11, 13)",160.59113165805468
85,"(1, 16)",160.78240445224313
86,"(3, 14)",160.7878517114541
87,"(8, 14)",160.79543505122174
88,"(7, 17)",160.81379962902315
89,"(4, 6)",160.81844570639396
90,"(9, 21)",160.8221442650537
91,"(8, 17)",160.85843663124368
92,"(12, 11)",160.8606516174566
93,"(7, 19)",160.92016973145897
94,"(12, 13)",160.97107664957605
95,"(5, 18)",160.98838226161035
96,"(11, 18)",160.98927813093925
97,"(11, 2)",160.99444378480726
98,"(16, 5)",161.0624519177681
99,"(17, 4)",161.1708340126128
100,"(6, 13)",161.20661233376353
101,"(13, 12)",161.21075037354137
102,"(4, 9)",161.24529261006577
103,"(4, 1)",161.2625179845396
104,"(22, 2)",161.27194445903498
105,"(14, 0)",161.27512334377073
106,"(6, 0)",161.27676192955443
107,"(9, 10)",161.29095690265385
108,"(0, 22)",161.3019472483433
109,"(20, 2)",161.3325526852095
110,"(10, 12)",161.33896916202104
111,"(4, 22)",161.40078943783195
112,"(24, 0)",161.44231192307953
113,"(21, 3)",161.5174223892462
114,"(2, 3)",161.52446208327032
115,"(11, 7)",161.54222936692312
116,"(4, 3)",161.560951940532
117,"(19, 6)",161.58253797171628
118,"(12, 14)",161.5944489259569
119,"(5, 21)",161.59720605138875
120,"(6, 18)",161.60527546441205
121,"(19, 3)",161.67832859366337
122,"(23, 1)",161.69204367974336
123,"(6, 20)",161.75083139225802
124,"(21, 1)",161.80987412039195
125,"(18, 4)",161.82902386484915
126,"(12, 4)",162.00628699693522
127,"(20, 0)",162.02040218462935
128,"(7, 22)",162.05308093317672
129,"(9, 17)",162.06556584638156
130,"(11, 6)",162.10139858191096
131,"(4, 23)",162.11869699122525
132,"(5, 12)",162.12496760264395
133,"(6, 1)",162.1411108631476
134,"(11, 3)",162.14853286216686
135,"(13, 4)",162.2319612586193
136,"(3, 2)",162.2502049277897
137,"(13, 13)",162.26327783801804
138,"(10, 19)",162.29370891123628
139,"(1, 18)",162.3038962341729
140,"(7, 20)",162.3058431426242
141,"(0, 20)",162.3123051446405
142,"(7, 13)",162.35048451232785
143,"(9, 13)",162.39507897422146
144,"(1, 4)",162.48874062275672
145,"(7, 9)",162.4923913630603
146,"(4, 13)",162.56538825907572
147,"(3, 15)",162.58457429400482
148,"(18, 6)",162.61925141006586
149,"(9, 18)",162.66433295766808
150,"(9, 14)",162.6837480299743
151,"(4, 14)",162.68979059812193
152,"(4, 2)",162.75452467749648
153,"(1, 17)",162.76595859746948
154,"(2, 16)",162.78304428905724
155,"(5, 22)",162.83415170153103
156,"(5, 2)",162.87173914342304
157,"(1, 11)",162.94323607841847
158,"(7, 15)",162.9437074215964
159,"(6, 15)",162.9464571815558
160,"(22, 3)",162.946681972091
161,"(0, 23)",162.97107009554955
162,"(2, 6)",162.977423865354
163,"(25, 0)",162.99914618923256
164,"(7, 0)",163.02918776044575
165,"(1, 19)",163.03027144998163
166,"(15, 11)",163.07744748310643
167,"(3, 23)",163.08277072830083
168,"(6, 10)",163.0968194340506
169,"(3, 7)",163.11277305900722
170,"(12, 18)",163.11784632709004
171,"(3, 22)",163.1213731051486
172,"(18, 0)",163.12634421885443
173,"(1, 22)",163.12738074764184
174,"(23, 2)",163.13257209895508
175,"(9, 15)",163.13386986393544
176,"(21, 4)",163.1827720367295
177,"(8, 16)",163.21313994203436
178,"(15, 0)",163.21893222523195
179,"(14, 1)",163.24179874232215
180,"(5, 1)",163.25781258038933
181,"(17, 5)",163.30462861107142
182,"(10, 20)",163.34426010711394
183,"(5, 13)",163.37624236140147
184,"(13, 11)",163.41614400366183
185,"(4, 7)",163.41691613046868
186,"(11, 9)",163.42394795389583
187,"(13, 14)",163.4804122447478
188,"(20, 6)",163.51465330451603
189,"(18, 1)",163.51642629084864
190,"(2, 4)",163.51858069031744
191,"(3, 3)",163.5218314209319
192,"(7, 21)",163.53367686665558
193,"(2, 18)",163.57425717829778
194,"(6, 2)",163.61081173247015
195,"(14, 13)",163.6125421512007
196,"(21, 0)",163.6821873146323
197,"(20, 3)",163.69112664331317
198,"(8, 3)",163.70484912117507
199,"(16, 3)",163.71492870133113
200,"(7, 18)",163.74124168138516
201,"(14, 11)",163.7429884848132
202,"(13, 19)",163.7747514730456
203,"(5, 9)",163.7759764218769
204,"(5, 8)",163.78904758129167
205,"(6, 21)",163.81334487985293
206,"(3, 4)",163.82590892856933
207,"(19, 4)",163.82938198656927
208,"(0, 24)",163.85406980026966
209,"(24, 1)",163.8612625308507
210,"(18, 5)",163.86162226629466
211,"(4, 4)",163.87075173163345
212,"(4, 24)",163.88151437480218
213,"(20, 1)",163.92084709606496
214,"(15, 5)",163.93848222751785
215,"(11, 20)",163.9794741831695
216,"(15, 12)",164.00093851535985
217,"(3, 16)",164.02543145846442
218,"(8, 15)",164.06328184273485
219,"(8, 22)",164.10267173556142
220,"(23, 3)",164.10648579164362
221,"(10, 21)",164.11938059785803
222,"(10, 16)",164.12570473345616
223,"(8, 11)",164.16066365052052
224,"(11, 19)",164.16557460744997
225,"(2, 5)",164.21505703490993
226,"(1, 5)",164.24236651828744
227,"(3, 20)",164.25325209242422
228,"(19, 0)",164.29194847159715
229,"(5, 0)",164.31590540143014
230,"(16, 0)",164.32286331425652
231,"(1, 6)",164.33655353445712
232,"(11, 10)",164.34502027147212
233,"(5, 23)",164.3510739502583
234,"(1, 20)",164.36231612949916
235,"(16, 12)",164.39053579008873
236,"(14, 2)",164.410164500058
237,"(27, 0)",164.45794570557783
238,"(11, 0)",164.46826967883925
239,"(9, 3)",164.5008346306824
240,"(6, 22)",164.52577510259522
241,"(13, 3)",164.52790826224808
242,"(9, 16)",164.54424725684513
243,"(14, 14)",164.5602361973978
244,"(4, 15)",164.56911039990587
245,"(6, 16)",164.618491787315
246,"(1, 25)",164.6349775226587
247,"(8, 0)",164.72488614953375
248,"(12, 3)",164.7301963984647
249,"(18, 7)",164.7346723628876
250,"(25, 1)",164.74024103809256
251,"(2, 19)",164.76233393044186
252,"(2, 7)",164.7637011043444
253,"(8, 9)",164.76509106054013
254,"(2, 17)",164.7790690559886
255,"(2, 22)",164.8198605068145
256,"(15, 1)",164.84059755637728
257,"(2, 24)",164.84284537635716
258,"(7, 16)",164.84574462840325
259,"(16, 11)",164.8562110667605
260,"(21, 6)",164.86067760574628
261,"(1, 23)",164.88532611338235
262,"(24, 2)",164.91303961559373
263,"(19, 7)",164.9343491396871
264,"(26, 0)",164.96396273495742
265,"(22, 4)",164.98905901321746
266,"(4, 25)",165.00134392627007
267,"(7, 1)",165.09758557302416
268,"(0, 25)",165.13945370689436
269,"(17, 0)",165.1519456736905
270,"(9, 12)",165.27783006589226
271,"(19, 1)",165.3136841376867
272,"(11, 14)",165.3154617169344
273,"(5, 6)",165.34169361730704
274,"(10, 10)",165.35206596244328
275,"(11, 21)",165.40783269446945
276,"(15, 13)",165.44478001790884
277,"(6, 3)",165.45806515344267
278,"(19, 13)",165.46586720994011
279,"(7, 7)",165.52323192576594
280,"(3, 19)",165.5414923669231
281,"(21, 7)",165.56502687631456
282,"(7, 23)",165.59665343635345
283,"(9, 7)",165.59687926847414
284,"(7, 2)",165.61299076727676
285,"(10, 22)",165.70680401568566
286,"(13, 7)",165.72457386226577
287,"(20, 4)",165.79252002060323
288,"(8, 26)",165.79972311045603
289,"(14, 12)",165.8037668052108
290,"(3, 21)",165.82949461242512
291,"(19, 5)",165.8352573929431
292,"(5, 4)",165.86093429965064
293,"(5, 24)",165.86414827112594
294,"(17, 12)",165.88464466153113
295,"(15, 14)",165.8975647232026
296,"(6, 9)",165.90171248052766
297,"(14, 3)",165.91026392329474
298,"(12, 19)",165.92097049738277
299,"(1, 7)",165.97340777879788
300,"(16, 2)",165.98511383956279
301,"(5, 3)",165.99734101890942
302,"(24, 3)",166.01764908358405
303,"(3, 17)",166.03703463056306
304,"(10, 24)",166.06501356781382
305,"(16, 1)",166.06763398526456
306,"(12, 17)",166.07264773809808
307,"(8, 7)",166.08714486984945
308,"(1, 24)",166.15499540367438
309,"(10, 9)",166.17207912747494
310,"(4, 16)",166.18297275399888
311,"(21, 5)",166.18629745135854
312,"(13, 0)",166.18647755489832
313,"(1, 21)",166.1936065519886
314,"(8, 8)",166.21238508184246
315,"(9, 11)",166.23095321263747
316,"(3, 5)",166.24235546705643
317,"(2, 25)",166.27550874221578
318,"(12, 10)",166.31927338198415
319,"(23, 4)",166.32071025313553
320,"(1, 3)",166.32231429081926
321,"(28, 0)",166.338120053664
322,"(2, 20)",166.36955956762978
323,"(10, 23)",166.37859536955983
324,"(5, 7)",166.40161371022361
325,"(2, 1)",166.43803531098547
326,"(7, 6)",166.44997607156955
327,"(12, 0)",166.4682306300321
328,"(11, 1)",166.46825394881498
329,"(9, 0)",166.47661838134542
330,"(9, 22)",166.49483210543158
331,"(12, 20)",166.5344348644273
332,"(2, 23)",166.535267467844
333,"(1, 1)",166.53984544272953
334,"(2, 21)",166.56896012497873
335,"(1, 26)",166.5739906436652
336,"(3, 24)",166.6055769530135
337,"(6, 24)",166.60879336394908
338,"(12, 15)",166.6549046539716
339,"(10, 3)",166.69174678279617
340,"(12, 5)",166.71472742355428
341,"(26, 1)",166.71817911731193
342,"(25, 2)",166.72467762511508
343,"(2, 2)",166.7316083791784
344,"(2, 8)",166.7629362333816
345,"(1, 2)",166.77774581879808
346,"(22, 5)",166.85399425817207
347,"(17, 2)",166.90048597575225
348,"(12, 9)",166.9077398084119
349,"(6, 6)",166.92904258129303
350,"(13, 5)",166.94622234396937
351,"(8, 23)",166.9541142454815
352,"(9, 9)",166.96751107884805
353,"(20, 5)",167.01749271118658
354,"(8, 1)",167.02907207996256
355,"(17, 11)",167.04061238711972
356,"(6, 23)",167.11576236946533
357,"(12, 21)",167.16400463720987
358,"(7, 3)",167.18363891155946
359,"(7, 25)",167.19604527164836
360,"(13, 17)",167.20883133635908
361,"(0, 26)",167.24208615612068
362,"(10, 0)",167.26966681396038
363,"(11, 22)",167.28492650526906
364,"(11, 15)",167.32093148143696
365,"(4, 0)",167.32501596084023
366,"(9, 24)",167.35471484927012
367,"(11, 5)",167.36995257678458
368,"(8, 2)",167.43771411169746
369,"(4, 5)",167.44326833542186
370,"(8, 24)",167.47275572835952
371,"(12, 7)",167.5044542661792
372,"(0, 27)",167.5055937562082
373,"(25, 3)",167.5111513809249
374,"(6, 26)",167.52087412076762
375,"(6, 7)",167.5277020792534
376,"(10, 17)",167.52826943688308
377,"(1, 27)",167.54078221832043
378,"(0, 12)",167.55679304351617
379,"(13, 21)",167.82273384292554
380,"(16, 7)",167.83220339480036
381,"(11, 24)",167.8388258563137
382,"(3, 25)",167.86776119526132
383,"(1, 8)",167.90596270533223
384,"(8, 25)",167.9179979634677
385,"(2, 9)",167.92969378854673
386,"(17, 1)",167.9937622852742
387,"(6, 4)",167.9973921030643
388,"(3, 1)",168.00662772681844
389,"(26, 4)",168.01688927742924
390,"(8, 6)",168.01711559029698
391,"(9, 23)",168.06511756796377
392,"(2, 26)",168.11114644214538
393,"(27, 1)",168.11796086469383
394,"(26, 3)",168.1731809372411
395,"(29, 0)",168.17637090047396
396,"(6, 8)",168.26720647044755
397,"(13, 15)",168.26975279883263
398,"(5, 25)",168.27225186707076
399,"(18, 10)",168.2855946757307
400,"(7, 8)",168.2946300976524
401,"(8, 27)",168.3507454061088
402,"(27, 2)",168.35275093361338
403,"(9, 1)",168.3763872224242
404,"(15, 3)",168.37695328695366
405,"(23, 5)",168.41467709137197
406,"(28, 1)",168.41554298550778
407,"(15, 19)",168.41796232516612
408,"(11, 17)",168.43808267716264
409,"(11, 23)",168.4606850986372
410,"(16, 14)",168.4637451438884
411,"(17, 13)",168.4670646709407
412,"(12, 1)",168.46733711465225
413,"(12, 24)",168.47234115458028
414,"(13, 20)",168.48331014842512
415,"(14, 15)",168.50252896763814
416,"(16, 13)",168.518742865457
417,"(7, 24)",168.54010916147803
418,"(24, 4)",168.54483089755422
419,"(17, 3)",168.56304620742236
420,"(18, 12)",168.58920838186614
421,"(26, 2)",168.65132606440784
422,"(4, 26)",168.6868473827918
423,"(15, 9)",168.69475450003947
424,"(9, 2)",168.74756627532358
425,"(15, 7)",168.78380817737303
426,"(22, 6)",168.8005543340465
427,"(11, 16)",168.83657293808713
428,"(4, 32)",168.86718257085144
429,"(12, 22)",168.8707344915337
430,"(14, 19)",168.99370928394563
431,"(0, 30)",169.00016551785413
432,"(16, 10)",169.0063189943264
433,"(15, 10)",169.02557284673495
434,"(13, 9)",169.0744560873094
435,"(13, 22)",169.07495587767585
436,"(14, 21)",169.08413071062284
437,"(10, 25)",169.12776865262654
438,"(14, 20)",169.1349991377827
439,"(20, 7)",169.21560426278091
440,"(0, 28)",169.22778503541036
441,"(15, 15)",169.28138609651657
442,"(3, 32)",169.49088247672915
443,"(14, 9)",169.5140134268028
444,"(1, 28)",169.54068538243567
445,"(2, 27)",169.5584505887054
446,"(3, 26)",169.56642744634448
447,"(2, 32)",169.62742007383804
448,"(13, 10)",169.63514903080664
449,"(4, 28)",169.77730280626517
450,"(30, 0)",169.80586534788992
451,"(20, 14)",169.8223925713556
452,"(14, 7)",169.83216131251885
453,"(19, 12)",169.86312303751572
454,"(12, 23)",169.8717768123904
455,"(3, 33)",169.87476991272072
456,"(1, 9)",169.8809288769193
457,"(5, 5)",169.90470725919064
458,"(0, 35)",169.96830697289624
459,"(1, 10)",169.99819455135062
460,"(23, 6)",170.05401453911423
461,"(25, 4)",170.08383868227034
462,"(0, 31)",170.13733071688443
463,"(9, 25)",170.15514344159737
464,"(4, 35)",170.18580317213124
465,"(24, 5)",170.1865947294837
466,"(5, 34)",170.23146270516682
467,"(8, 28)",170.26224307500442
468,"(5, 32)",170.271643618656
469,"(13, 6)",170.33242398381333
470,"(29, 1)",170.33804961504626
471,"(10, 1)",170.34483378256544
472,"(28, 2)",170.34551018852318
473,"(18, 13)",170.4281260323896
474,"(27, 3)",170.43868999538768
475,"(12, 2)",170.46467050444028
476,"(13, 1)",170.46567778566427
477,"(0, 29)",170.46994051902848
478,"(12, 8)",170.56086648009955
479,"(22, 7)",170.5971756566898
480,"(9, 8)",170.67569677725865
481,"(10, 5)",170.69634875858074
482,"(16, 16)",170.71207063138053
483,"(16, 15)",170.73969938378457
484,"(14, 22)",170.8191707153383
485,"(13, 2)",170.96825962551065
486,"(20, 13)",171.02962438234476
487,"(10, 2)",171.03221290283872
488,"(4, 34)",171.0745535346709
489,"(15, 20)",171.12305289072046
490,"(12, 6)",171.21081109104452
491,"(21, 14)",171.22575163527426
492,"(11, 25)",171.252044548767
493,"(15, 21)",171.27952675710725
494,"(13, 25)",171.292883765427
495,"(1, 29)",171.29312949030066
496,"(13, 8)",171.37496123394604
497,"(18, 20)",171.40862953164213
498,"(18, 14)",171.44846346164093
499,"(13, 23)",171.46425429991962
500,"(17, 7)",171.50015745428698
501,"(20, 11)",171.50773259318078
502,"(2, 28)",171.5235685076442
503,"(14, 16)",171.54010264189694
504,"(10, 8)",171.54800841764404
505,"(6, 5)",171.552075609085
506,"(19, 14)",171.5564986769246
507,"(17, 10)",171.57681203480348
508,"(3, 27)",171.5788360122151
509,"(4, 29)",171.63378482833235
510,"(25, 5)",171.6870468632434
511,"(9, 26)",171.6992501989367
512,"(10, 4)",171.73784904063115
513,"(9, 6)",171.78813409178088
514,"(31, 0)",171.79556408158638
515,"(28, 3)",171.8031937225116
516,"(18, 11)",171.82845806225774
517,"(3, 34)",171.87746392551625
518,"(6, 27)",171.89204891251742
519,"(13, 18)",171.9085530635059
520,"(8, 29)",171.913260666581
521,"(0, 32)",171.91590160362983
522,"(30, 1)",172.05653558275787
523,"(11, 8)",172.08886704541936
524,"(21, 12)",172.09015019962044
525,"(23, 7)",172.09419611621865
526,"(2, 33)",172.10491376331112
527,"(24, 8)",172.1432349604188
528,"(29, 2)",172.17010820877906
529,"(12, 25)",172.18329358728704
530,"(10, 26)",172.18902472633258
531,"(14, 25)",172.23589419755052
532,"(10, 6)",172.23738930531243
533,"(24, 6)",172.3148063383198
534,"(9, 27)",172.34686657409515
535,"(0, 34)",172.42500552886386
536,"(16, 21)",172.45809798867458
537,"(17, 20)",172.529187775944
538,"(5, 35)",172.5448648516726
539,"(16, 20)",172.61835685853964
540,"(27, 4)",172.67218081195634
541,"(1, 34)",172.79003190159696
542,"(0, 33)",172.79921492239
543,"(26, 5)",172.80620922616106
544,"(14, 23)",172.82746728325176
545,"(4, 33)",172.8407098845244
546,"(15, 22)",172.85120631906608
547,"(1, 31)",172.9034355080846
548,"(14, 18)",172.91069963836537
549,"(2, 31)",172.99019015210078
550,"(21, 19)",172.9955314145989
551,"(7, 5)",173.03654934389425
552,"(13, 24)",173.0917651728641
553,"(2, 35)",173.16609379617972
554,"(6, 34)",173.17182758648298
555,"(7, 26)",173.20473490263126
556,"(6, 30)",173.22915856071165
557,"(1, 30)",173.33006662371437
558,"(19, 9)",173.33299148241557
559,"(10, 27)",173.38490070563228
560,"(1, 32)",173.4138568688228
561,"(2, 29)",173.44519453070959
562,"(3, 28)",173.4614583487737
563,"(14, 8)",173.46518115183886
564,"(9, 4)",173.49942038895927
565,"(28, 4)",173.529901660665
566,"(6, 32)",173.58393518185815
567,"(4, 27)",173.58885322770675
568,"(6, 31)",173.5972628838013
569,"(5, 29)",173.61569273431343
570,"(6, 28)",173.65843884432473
571,"(6, 29)",173.72179857217174
572,"(16, 19)",173.73812639920263
573,"(26, 6)",173.74203540019204
574,"(15, 17)",173.74534648720532
575,"(3, 30)",173.7629878240197
576,"(32, 0)",173.77963821587704
577,"(25, 6)",173.79401135363645
578,"(31, 1)",173.80387252420766
579,"(29, 3)",173.84220104859853
580,"(30, 2)",173.85309409871172
581,"(13, 16)",173.85827172486927
582,"(12, 26)",173.89769796516438
583,"(14, 26)",173.89891938707746
584,"(5, 28)",174.0074058874726
585,"(9, 28)",174.03432440224714
586,"(17, 14)",174.05725715059066
587,"(16, 22)",174.13856312303756
588,"(26, 11)",174.13878666077719
589,"(7, 33)",174.18362014696118
590,"(5, 26)",174.18684139816574
591,"(11, 26)",174.23535621971138
592,"(11, 32)",174.3207892747712
593,"(16, 17)",174.36548896546543
594,"(8, 5)",174.42430620665812
595,"(24, 7)",174.46371547370492
596,"(14, 10)",174.48083018464337
597,"(15, 24)",174.51001109632318
598,"(22, 9)",174.5374378344161
599,"(12, 16)",174.54541250633386
600,"(29, 4)",174.55402817360226
601,"(28, 5)",174.58461927348444
602,"(12, 34)",174.5867107094287
603,"(21, 11)",174.59374794745878
604,"(17, 21)",174.65001498910402
605,"(10, 28)",174.70041183502474
606,"(20, 25)",174.7155058388246
607,"(11, 27)",174.7308775061253
608,"(14, 24)",174.76690313395835
609,"(20, 9)",174.7709260684011
610,"(17, 16)",174.77092623309608
611,"(27, 5)",174.77927664453904
612,"(5, 30)",174.79067041261516
613,"(22, 11)",174.80080172049276
614,"(7, 29)",174.85220441902618
615,"(14, 17)",174.89096858232244
616,"(17, 15)",174.89717924329
617,"(6, 35)",174.9288129093373
618,"(7, 27)",174.96430320619908
619,"(21, 9)",175.02501786238508
620,"(5, 33)",175.1645450142248
621,"(15, 16)",175.19128949007876
622,"(2, 30)",175.2194020379692
623,"(25, 7)",175.22506822042163
624,"(4, 31)",175.28642407378243
625,"(19, 10)",175.29115187267996
626,"(7, 34)",175.29243878367694
627,"(23, 8)",175.31047526938994
628,"(31, 2)",175.33987775123973
629,"(7, 35)",175.3562654911545
630,"(12, 27)",175.36451280637152
631,"(13, 34)",175.37773033788577
632,"(3, 29)",175.44795708739503
633,"(15, 18)",175.45308396247987
634,"(1, 33)",175.45582999044575
635,"(18, 16)",175.46437672414334
636,"(11, 28)",175.47059631627798
637,"(17, 18)",175.51930970416288
638,"(3, 31)",175.60354541684438
639,"(33, 0)",175.60591764683338
640,"(15, 23)",175.62819875335026
641,"(29, 5)",175.64389536261166
642,"(19, 23)",175.65593164446153
643,"(5, 27)",175.65799323507008
644,"(11, 35)",175.69412995402968
645,"(23, 9)",175.70019347424602
646,"(10, 29)",175.70356219065775
647,"(20, 12)",175.76342254675018
648,"(32, 1)",175.79650949424132
649,"(1, 35)",175.80489500276096
650,"(2, 34)",175.86796604421266
651,"(12, 35)",175.9026926681366
652,"(12, 28)",175.92262411117906
653,"(30, 3)",175.94698272349945
654,"(20, 26)",175.9686735429385
655,"(9, 5)",175.9713968143816
656,"(5, 31)",176.00306911597087
657,"(21, 10)",176.0148469583687
658,"(17, 22)",176.0281842445728
